x,y,z,type,bodyId_post
24632,30338,50904,post,
24438,33187,57573,post,
24376,33292,57625,post,
23801,29085,49162,post,
27522,30344,38622,post,
27520,30326,38576,post,
27393,30336,38490,post,
27384,30359,38516,post,
27396,30307,38470,post,
24554,29726,45350,post,
24279,28605,45505,post,
24233,28673,45408,post,
24209,30463,40770,post,
24185,30457,40732,post,
24620,30250,50626,post,
24715,30231,50746,post,
24918,30016,50869,post,
24908,30030,50836,post,
24632,30251,50667,post,
24309,30276,50806,post,
24129,30110,50833,post,
24223,30156,50801,post,
24245,30169,50783,post,
24380,28562,46231,post,
24353,28525,46267,post,
26623,30311,39084,post,
26650,30293,39066,post,
26691,30287,39039,post,
24363,32217,55708,post,
24462,29949,52709,post,
24460,29981,52783,post,
23879,34288,60046,post,
23749,34996,61233,post,
24666,29450,44525,post,
24017,28332,45568,post,
24182,29367,43492,post,
24072,29294,43467,post,
24266,30586,42814,post,
24285,30584,42774,post,
23859,30196,43002,post,
23849,30008,42941,post,
23831,30038,42906,post,
23841,30011,42918,post,
25005,30620,39956,post,
25040,30599,39895,post,
24967,30597,39951,post,
25000,30584,39909,post,
24792,28904,43880,post,
24055,30510,43333,post,
24158,30378,44546,post,
24612,29147,46366,post,
24612,29117,46400,post,
24598,29100,46033,post,
27139,29466,38837,post,
23808,37221,73054,post,
23641,36036,70448,post,
24482,40164,78935,post,
24255,39316,78291,post,
24263,39290,78284,post,
24303,39198,78169,post,
24270,39173,78129,post,
24338,38968,77838,post,
24388,38895,77753,post,
24577,29873,44679,post,
24303,30182,45040,post,
24191,30190,45042,post,
24469,29516,44103,post,
24450,29481,44009,post,
23947,28832,44005,post,
24903,28454,44048,post,
24690,32701,56479,post,
24279,30174,50702,post,
24260,30149,50667,post,
24254,30151,50691,post,
24169,30303,51151,post,
24191,30320,51137,post,
24510,30351,50950,post,
24477,30355,50968,post,
24297,30019,50016,post,
24280,30001,49971,post,
24269,29990,49927,post,
24417,29853,49099,post,
24461,29882,49193,post,
24450,29822,45429,post,
24467,29910,45297,post,
24442,29929,45284,post,
24409,29973,45214,post,
24439,30009,44968,post,
24454,29994,44968,post,
24338,30154,44890,post,
24003,30519,42178,post,
24001,30501,42136,post,
23975,30474,42093,post,
24005,30491,42091,post,
24550,30118,44754,post,
25473,30601,40055,post,
25517,30576,40048,post,
24514,30591,40609,post,
24413,30621,40559,post,
24421,30590,40555,post,
24462,30654,40477,post,
24207,30646,41739,post,
25961,30776,39371,post,
26010,30764,39358,post,
25997,30763,39351,post,
25990,30749,39344,post,
26013,30718,39292,post,
24741,29578,48722,post,
23726,36206,68569,post,
27311,29507,38859,post,
27242,30384,38546,post,
27237,30386,38522,post,
24230,39263,77741,post,
25071,40947,80238,post,
25100,40780,79972,post,
24568,38409,77881,post,
24562,40701,81464,post,
24726,40559,81411,post,
25219,38618,76901,post,
25230,38266,76233,post,
25162,37622,75318,post,
25196,37736,75362,post,
25073,37794,76803,post,
25190,39441,79081,post,
25187,38438,76445,post,
25036,37473,74676,post,
24535,39823,78259,post,
24576,39421,77575,post,
24632,39121,77059,post,
24541,38780,76339,post,
24179,30494,43987,post,
24168,30508,43966,post,
24380,30303,44094,post,
24437,30222,44054,post,
24431,30242,44046,post,
24128,30386,44370,post,
24167,30376,44340,post,
24122,28730,43948,post,
24605,29715,48302,post,
24598,29714,48273,post,
24576,29727,48245,post,
24675,29613,48110,post,
24677,29587,47951,post,
24653,29591,47630,post,
24518,29585,46964,post,
24162,30744,42858,post,
26235,30473,39217,post,
23926,29329,43928,post,
23806,29285,43892,post,
23970,29230,43836,post,
23961,29291,43750,post,
23564,30061,44499,post,
24750,29392,48347,post,
24745,29281,48242,post,
24828,29434,48955,post,
24826,29432,48939,post,
24762,29416,48467,post,
25211,39039,78678,post,
25001,39707,79994,post,
23758,35989,70470,post,
23517,29531,44676,post,
24170,29235,43522,post,
24099,29254,43419,post,
24774,30396,41516,post,
23958,29109,44311,post,
24455,28003,44673,post,
24514,29281,44725,post,
25298,38414,76846,post,
24156,28911,43955,post,
23927,30505,43599,post,
24276,30514,43370,post,
24484,30854,43581,post,
24467,30780,43560,post,
24219,29968,49918,post,
24216,29969,49866,post,
24486,30047,49783,post,
23985,29640,49282,post,
23984,29637,49252,post,
24556,30590,41971,post,
24591,30618,41696,post,
24563,30592,41970,post,
24079,39125,77808,post,
24079,39106,77514,post,
24470,28694,46349,post,
24480,29752,45537,post,
24505,28804,46315,post,
24502,28805,46286,post,
24459,28681,46320,post,
24449,28676,46274,post,
24562,29290,45630,post,
24399,29873,45580,post,
23627,36256,71120,post,
24317,40069,78987,post,
24170,39772,78564,post,
24026,39081,77650,post,
23998,39017,77529,post,
23980,38719,77053,post,
24011,38694,76967,post,
24737,33017,57194,post,
24746,32712,56713,post,
24718,32695,56664,post,
24675,32709,56495,post,
24662,32310,55581,post,
24628,32308,55594,post,
24139,30344,51635,post,
24157,30332,51596,post,
24166,30337,51552,post,
24415,30681,51933,post,
24424,30682,51929,post,
24473,30533,51382,post,
24468,29955,49476,post,
24533,30071,49978,post,
24557,30058,49953,post,
24566,30127,50248,post,
24418,29917,49360,post,
24367,29911,49372,post,
24412,29812,45681,post,
24412,29829,45659,post,
24510,29685,45596,post,
24524,29688,45568,post,
24411,29739,45992,post,
23787,29975,45285,post,
23803,30160,45244,post,
23914,30206,44953,post,
24698,29001,43768,post,
24691,28966,43755,post,
24747,28750,43788,post,
24587,30347,42203,post,
24588,30481,41889,post,
24600,30568,41738,post,
24615,30530,41745,post,
24101,29835,42282,post,
24057,29864,42241,post,
24040,29905,41949,post,
24058,29893,41968,post,
24060,29888,41918,post,
24048,29911,41885,post,
24072,29894,41871,post,
24094,29841,42236,post,
23989,29960,41992,post,
24474,39895,78424,post,
24435,39381,77619,post,
24091,30230,51740,post,
24073,30207,51723,post,
24724,30594,51655,post,
24125,30263,51428,post,
24102,30229,51455,post,
24154,30299,51239,post,
24776,30540,51495,post,
24075,30218,51650,post,
24064,30251,51636,post,
24112,30258,51456,post,
23995,29152,50426,post,
23992,29981,50903,post,
24235,30111,50561,post,
24093,30071,50743,post,
24499,30046,49915,post,
24006,29150,50467,post,
23986,29979,50971,post,
23996,29988,50956,post,
24745,29987,50124,post,
24448,30063,49955,post,
24701,30059,50292,post,
23939,29194,50325,post,
24295,29740,46406,post,
24288,29755,46371,post,
24185,29782,46369,post,
24432,29699,46412,post,
24411,29714,46387,post,
24232,29821,46130,post,
24247,29826,46113,post,
24570,29454,46231,post,
24281,29889,45767,post,
23937,30519,43627,post,
24287,29821,46078,post,
24272,29828,46062,post,
24219,29865,46033,post,
24209,29879,46015,post,
24093,30553,43824,post,
